[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 09:31:17,432 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> No improvement 1 epoch(s) (best AUC=0.8110 @ 11)
2026-04-10 09:32:03,750 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] Epoch [016/100] | Train: Loss=0.4610, BCE=0.4468, Reg=0.0142, AUC=0.8516, ACC=0.7931, RMSE=0.3799 | Val: Loss=0.5008, BCE=0.4864, Reg=0.0144, AUC=0.8224, ACC=0.7732, RMSE=0.3976
2026-04-10 09:32:03,751 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Reg Terms] Epoch [016] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006356, alpha_var=-0.000005, alpha_collapse=0.001114, reg_bce_ratio=0.0318 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006356, alpha_var=-0.000006, alpha_collapse=0.001304, reg_bce_ratio=0.0296
2026-04-10 09:32:04,908 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag][M3] Epoch [016] | residual_abs_mean=0.5593, residual_std=0.2411, mf_abs_mean=0.5593, mf_std=0.2411, gate_mean=0.0853, gate_std=0.0127, q_interaction_abs_mean=0.2308, id_adapter_abs_mean=0.0645, bias_abs_mean=0.5323, B_q_share=0.4127, B_id_share=0.1153, B_bias_share=0.9516, student_q_norm=0.3735, student_id_adapter_norm=0.0317, item_q_norm=0.0299, item_id_adapter_norm=0.0538, irt_abs_mean=1.9114, irt_std=1.1242, delta_abs_mean=0.0465, delta_std=0.0195, delta_over_irt=0.0243, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.1747, alpha_std=0.0037, alpha_bias_std=0.0424, personal_row_entropy=3.1782, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:32:04,909 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag][Graph] Epoch [016] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:32:04,909 - WARNING - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag Warning][B] B_q_share is low: B_q_share=0.4127, B_id_share=0.1153, B_bias_share=0.9516
2026-04-10 09:32:04,909 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Grad Norms] Epoch [016] | mf_u_proj=0.006809, mf_v_proj=0.013635, b_id_student_proj=0.018519, b_id_item_proj=0.019922, b_bias_scale=0.000004, fusion_gate=0.002048, q_gate_raw=0.000000, skill_latent=0.081994, student_q_proj=0.007184, item_id_adapter=0.031520, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.512728e-03, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=1.246879e-08, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:32:04,909 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] -> No improvement 1 epoch(s) (best AUC=0.8238 @ 15)
2026-04-10 09:32:25,405 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] Epoch [013/100] | Train: Loss=0.5081, BCE=0.5013, Reg=0.0068, AUC=0.8064, ACC=0.7581, RMSE=0.4069 | Val: Loss=0.5066, BCE=0.4998, Reg=0.0067, AUC=0.8083, ACC=0.7679, RMSE=0.4038
2026-04-10 09:32:25,405 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Reg Terms] Epoch [013] | Train: graph_entropy=0.000000, graph_diag=0.000011, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0135 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0135
2026-04-10 09:32:25,620 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][M3] Epoch [013] | residual_abs_mean=0.7998, residual_std=0.3284, mf_abs_mean=0.7998, mf_std=0.3284, gate_mean=0.0914, gate_std=0.0104, q_interaction_abs_mean=0.3947, id_adapter_abs_mean=0.1048, bias_abs_mean=0.6753, B_q_share=0.4936, B_id_share=0.1311, B_bias_share=0.8443, student_q_norm=0.6835, student_id_adapter_norm=0.0873, item_q_norm=0.0643, item_id_adapter_norm=0.1202, irt_abs_mean=1.8060, irt_std=1.0798, delta_abs_mean=0.0715, delta_std=0.0289, delta_over_irt=0.0396, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:32:25,620 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][Graph] Epoch [013] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:32:25,620 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][Graph] graph-related grad norms are near zero for 13 epoch(s): relation_emb=2.093178e-14, relation_tau=2.547165e-12, relation_wq=1.130397e-14, relation_wk=1.067387e-14, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:32:25,620 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Grad Norms] Epoch [013] | mf_u_proj=0.002416, mf_v_proj=0.004618, b_id_student_proj=0.008891, b_id_item_proj=0.006555, b_bias_scale=0.000025, fusion_gate=0.003877, q_gate_raw=0.000000, skill_latent=0.609244, student_q_proj=0.001974, item_id_adapter=0.018750, relation_emb=2.093178e-14, relation_tau=2.547165e-12, relation_wq=1.130397e-14, relation_wk=1.067387e-14, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:32:25,621 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> No improvement 2 epoch(s) (best AUC=0.8110 @ 11)
2026-04-10 09:33:34,483 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] Epoch [014/100] | Train: Loss=0.4961, BCE=0.4894, Reg=0.0068, AUC=0.8169, ACC=0.7664, RMSE=0.4009 | Val: Loss=0.4941, BCE=0.4874, Reg=0.0067, AUC=0.8178, ACC=0.7721, RMSE=0.3985
2026-04-10 09:33:34,483 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Reg Terms] Epoch [014] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0138 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0138
2026-04-10 09:33:34,693 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][M3] Epoch [014] | residual_abs_mean=0.7524, residual_std=0.3569, mf_abs_mean=0.7524, mf_std=0.3569, gate_mean=0.0789, gate_std=0.0143, q_interaction_abs_mean=0.4137, id_adapter_abs_mean=0.1065, bias_abs_mean=0.6230, B_q_share=0.5499, B_id_share=0.1415, B_bias_share=0.8281, student_q_norm=0.6149, student_id_adapter_norm=0.0438, item_q_norm=0.0455, item_id_adapter_norm=0.0912, irt_abs_mean=1.8079, irt_std=1.0545, delta_abs_mean=0.0563, delta_std=0.0264, delta_over_irt=0.0311, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:33:34,693 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][Graph] Epoch [014] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:33:34,693 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][Graph] graph-related grad norms are near zero for 14 epoch(s): relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:33:34,693 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Grad Norms] Epoch [014] | mf_u_proj=0.004192, mf_v_proj=0.009212, b_id_student_proj=0.014772, b_id_item_proj=0.009908, b_bias_scale=0.000039, fusion_gate=0.006085, q_gate_raw=0.000000, skill_latent=0.109338, student_q_proj=0.002479, item_id_adapter=0.026200, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:33:35,046 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> New best AUC=0.8178 at epoch 14
2026-04-10 09:34:43,582 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] Epoch [015/100] | Train: Loss=0.4935, BCE=0.4868, Reg=0.0068, AUC=0.8194, ACC=0.7682, RMSE=0.3996 | Val: Loss=0.4952, BCE=0.4884, Reg=0.0068, AUC=0.8174, ACC=0.7720, RMSE=0.3990
2026-04-10 09:34:43,582 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Reg Terms] Epoch [015] | Train: graph_entropy=0.000000, graph_diag=0.000005, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0139 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0138
2026-04-10 09:34:43,768 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][M3] Epoch [015] | residual_abs_mean=0.6791, residual_std=0.2449, mf_abs_mean=0.6791, mf_std=0.2449, gate_mean=0.0818, gate_std=0.0135, q_interaction_abs_mean=0.2129, id_adapter_abs_mean=0.1153, bias_abs_mean=0.6291, B_q_share=0.3135, B_id_share=0.1698, B_bias_share=0.9264, student_q_norm=0.6137, student_id_adapter_norm=0.0699, item_q_norm=0.0505, item_id_adapter_norm=0.0935, irt_abs_mean=1.8135, irt_std=1.1045, delta_abs_mean=0.0537, delta_std=0.0181, delta_over_irt=0.0296, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:34:43,769 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][Graph] Epoch [015] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:34:43,769 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][B] B_q_share is low: B_q_share=0.3135, B_id_share=0.1698, B_bias_share=0.9264
2026-04-10 09:34:43,769 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][Graph] graph-related grad norms are near zero for 15 epoch(s): relation_emb=1.376507e-16, relation_tau=1.678014e-14, relation_wq=2.504043e-17, relation_wk=3.218249e-17, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:34:43,769 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Grad Norms] Epoch [015] | mf_u_proj=0.006032, mf_v_proj=0.009185, b_id_student_proj=0.010346, b_id_item_proj=0.010425, b_bias_scale=0.000005, fusion_gate=0.003265, q_gate_raw=0.000000, skill_latent=0.076605, student_q_proj=0.006466, item_id_adapter=0.031891, relation_emb=1.376507e-16, relation_tau=1.678014e-14, relation_wq=2.504043e-17, relation_wk=3.218249e-17, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:34:43,769 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> No improvement 1 epoch(s) (best AUC=0.8178 @ 14)
2026-04-10 09:35:21,479 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] Epoch [017/100] | Train: Loss=0.4441, BCE=0.4299, Reg=0.0142, AUC=0.8640, ACC=0.8024, RMSE=0.3714 | Val: Loss=0.5066, BCE=0.4922, Reg=0.0144, AUC=0.8218, ACC=0.7727, RMSE=0.3992
2026-04-10 09:35:21,479 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Reg Terms] Epoch [017] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006356, alpha_var=-0.000005, alpha_collapse=0.001111, reg_bce_ratio=0.0331 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006356, alpha_var=-0.000006, alpha_collapse=0.001310, reg_bce_ratio=0.0293
2026-04-10 09:35:22,444 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag][M3] Epoch [017] | residual_abs_mean=0.5278, residual_std=0.2777, mf_abs_mean=0.5278, mf_std=0.2777, gate_mean=0.0902, gate_std=0.0118, q_interaction_abs_mean=0.2567, id_adapter_abs_mean=0.0743, bias_abs_mean=0.5194, B_q_share=0.4864, B_id_share=0.1408, B_bias_share=0.9842, student_q_norm=0.3418, student_id_adapter_norm=0.0224, item_q_norm=0.0254, item_id_adapter_norm=0.0424, irt_abs_mean=2.0112, irt_std=1.1547, delta_abs_mean=0.0466, delta_std=0.0241, delta_over_irt=0.0232, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.1748, alpha_std=0.0038, alpha_bias_std=0.0433, personal_row_entropy=3.1782, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:35:22,445 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag][Graph] Epoch [017] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:35:22,445 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Grad Norms] Epoch [017] | mf_u_proj=0.009103, mf_v_proj=0.016606, b_id_student_proj=0.017850, b_id_item_proj=0.022673, b_bias_scale=0.000004, fusion_gate=0.004866, q_gate_raw=0.000000, skill_latent=0.086898, student_q_proj=0.008597, item_id_adapter=0.046753, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=6.385718e-04, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=1.428651e-10, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:35:22,445 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] -> No improvement 2 epoch(s) (best AUC=0.8238 @ 15)
2026-04-10 09:35:51,171 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] Epoch [016/100] | Train: Loss=0.4921, BCE=0.4853, Reg=0.0068, AUC=0.8204, ACC=0.7688, RMSE=0.3990 | Val: Loss=0.4974, BCE=0.4906, Reg=0.0067, AUC=0.8162, ACC=0.7721, RMSE=0.4000
2026-04-10 09:35:51,171 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Reg Terms] Epoch [016] | Train: graph_entropy=0.000000, graph_diag=0.000005, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0140 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0138
2026-04-10 09:35:51,382 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][M3] Epoch [016] | residual_abs_mean=0.7004, residual_std=0.2915, mf_abs_mean=0.7004, mf_std=0.2915, gate_mean=0.0796, gate_std=0.0141, q_interaction_abs_mean=0.2971, id_adapter_abs_mean=0.1085, bias_abs_mean=0.6331, B_q_share=0.4243, B_id_share=0.1549, B_bias_share=0.9039, student_q_norm=0.9102, student_id_adapter_norm=0.0559, item_q_norm=0.0527, item_id_adapter_norm=0.0900, irt_abs_mean=1.8266, irt_std=1.0876, delta_abs_mean=0.0538, delta_std=0.0221, delta_over_irt=0.0295, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:35:51,382 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][Graph] Epoch [016] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:35:51,382 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][B] B_q_share is low: B_q_share=0.4243, B_id_share=0.1549, B_bias_share=0.9039
2026-04-10 09:35:51,382 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][Graph] graph-related grad norms are near zero for 16 epoch(s): relation_emb=2.096119e-15, relation_tau=5.215070e-12, relation_wq=1.091241e-15, relation_wk=8.261167e-16, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:35:51,382 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Grad Norms] Epoch [016] | mf_u_proj=0.003468, mf_v_proj=0.009769, b_id_student_proj=0.011169, b_id_item_proj=0.009562, b_bias_scale=0.000007, fusion_gate=0.011050, q_gate_raw=0.000000, skill_latent=0.217506, student_q_proj=0.003858, item_id_adapter=0.039203, relation_emb=2.096119e-15, relation_tau=5.215070e-12, relation_wq=1.091241e-15, relation_wk=8.261167e-16, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:35:51,383 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> No improvement 2 epoch(s) (best AUC=0.8178 @ 14)
2026-04-10 09:37:01,244 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] Epoch [017/100] | Train: Loss=0.4798, BCE=0.4731, Reg=0.0068, AUC=0.8307, ACC=0.7775, RMSE=0.3928 | Val: Loss=0.4924, BCE=0.4857, Reg=0.0067, AUC=0.8220, ACC=0.7759, RMSE=0.3972
2026-04-10 09:37:01,244 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Reg Terms] Epoch [017] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0143 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0139
2026-04-10 09:37:01,473 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][M3] Epoch [017] | residual_abs_mean=0.7036, residual_std=0.3104, mf_abs_mean=0.7036, mf_std=0.3104, gate_mean=0.0855, gate_std=0.0116, q_interaction_abs_mean=0.3430, id_adapter_abs_mean=0.0996, bias_abs_mean=0.5830, B_q_share=0.4875, B_id_share=0.1415, B_bias_share=0.8286, student_q_norm=0.4284, student_id_adapter_norm=0.0407, item_q_norm=0.0361, item_id_adapter_norm=0.0721, irt_abs_mean=1.9155, irt_std=1.1033, delta_abs_mean=0.0586, delta_std=0.0252, delta_over_irt=0.0306, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:37:01,474 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][Graph] Epoch [017] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
